/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0xffff9955, 0x8001000c, 0xe0000000, 0xffff800c, 0xb0000000,
0xffff800c, 0xfffc0100, 0x8003000c, 0x00000000, 0x8001000c, 0x90000000,
0x8004000c, 0x00000000, 0x8001000c, 0x80000000, 0x0002000c, 0x581a000a,
0x00044800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xff800000,
0x00000120, 0x00000000, 0x00044800, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0xff800000, 0x00000120, 0x00000000, 0x00024008, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000140, 0x00000000,
0x00004000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000100, 0x00000000, 0x00004002, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000900, 0x00000000, 0xffffc002, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000320, 0x00000000,
0x00004808, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000160, 0x00000000, 0xfffffff5, 0xffffde00, 0xffffe006, 0x005e0027,
0xffe00078, 0xffffff80, 0xfffff800, 0xffff8015, 0xffffffde, 0xffffffe0,
0x18006e00, 0xfc106004, 0x00000963, 0x00000000, 0xffffa803, 0xffffffbf,
0xffffca30, 0xffffb300, 0xfffff018, 0xffdb1807, 0xfff0264c, 0xffffffc0,
0xf1264c04, 0xffffff9d, 0xffffc07b, 0xffffffb7, 0x00000e00, 0x00000000,
0xfffd0801, 0xffffffbd, 0x80402910, 0x3c003341, 0xffffd01b, 0xffd10202,
0x2110126c, 0xffffa550, 0xd014441a, 0x01344049, 0x9044015d, 0x04424910,
0x00000c20, 0x00000000, 0x02332011, 0xffffff85, 0x9040685e, 0x10000d01,
0x40085008, 0xffcd0021, 0x60500357, 0xffc52040, 0xd0021444, 0x04304009,
0xffffffc5, 0xffffff90, 0xffffff80, 0x00000000, 0xffffa803, 0xffffff9d,
0x00402950, 0x64001100, 0xffffff83, 0xffdd1227, 0x11191344, 0xd1003540,
0xd2075402, 0xffb4540d, 0xffffffdd, 0x0c010910, 0x00000620, 0x00000000,
0xffff8002, 0xffffff97, 0xffd01970, 0xffff9308, 0xfffff028, 0xffff0047,
0xfff00704, 0xffffffc4, 0xf0065d00, 0xffffc00d, 0x016c005f, 0xffffffb4,
0x00000e20, 0x00000000, 0xffff8007, 0xffffffaf, 0xffffffb0, 0xf4003b02,
0xffffe003, 0xffc3206e, 0xffffffec, 0xffffffc0, 0xffffec20, 0xffffc10b,
0xff9c007e, 0xfffffff0, 0x00000600, 0x00000000, 0x00350002, 0xffffff9f,
0xffc02170, 0x7c005301, 0xca213018, 0xffdf0017, 0xfff1036d, 0xffffffc4,
0x700a4c02, 0xffffc809, 0xffffffc3, 0xffc02934, 0x00000420, 0x00000000,
0xffffa013, 0xffffffbd, 0xffffa310, 0x44005120, 0x4221104b, 0xffb00037,
0xffd00744, 0x50007c40, 0x102f4460, 0x0434403c, 0xffffffdb, 0x4c400950,
0x00000200, 0x00000000, 0xffffa027, 0xffffff8d, 0x82400900, 0xffff9800,
0x49001200, 0xffff8815, 0xffffcb04, 0x89200440, 0xd80e2400, 0x0072443c,
0x00340741, 0x1d400410, 0x00000a00, 0x00000000, 0xffff8004, 0xffffff8d,
0xffffff94, 0xa4013122, 0xffd21904, 0xffe5135a, 0xffffff84, 0xa9024850,
0xffffb645, 0xffffff9b, 0xffa40149, 0x19401450, 0x00000200, 0x00000000,
0x00301012, 0xffffff8f, 0xffffc470, 0x3c000342, 0xc21c3414, 0xffc70363,
0xffd0770c, 0x8b363440, 0xffffff80, 0xffffe058, 0xffffffc3, 0xffc60430,
0x00000040, 0x00000000, 0xffffb802, 0xffffffbf, 0xffffc770, 0xff802b0a,
0xc00f5220, 0xfff3022f, 0xffffffdc, 0xffffffe2, 0x30234c04, 0xffffd04e,
0xffffffff, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa015, 0xffffff97,
0xfffffff0, 0xffff9100, 0xc41d3803, 0xffdb2016, 0x0d38037c, 0xffffffc4,
0xff834c00, 0xffffc00c, 0x017c0053, 0xffc00530, 0x00000e00, 0x00000000,
0xffff8812, 0xffffffad, 0x30602670, 0xffc83100, 0xffff9003, 0xffe1003c,
0xffffffb4, 0x7b011940, 0xffffd540, 0x0238400a, 0xffff8065, 0x48520410,
0x00000620, 0x00000000, 0x01790003, 0xffffffb5, 0xffffffd0, 0xc4016100,
0xffff9107, 0xffe90058, 0xffffffb4, 0xa9017d45, 0xffffa401, 0x0178401b,
0xffffffe1, 0x0c401615, 0x00000402, 0x00000000, 0x80332812, 0xffffff8d,
0x34520450, 0x24004100, 0xffff900f, 0xffffffb0, 0x3d130334, 0x49007140,
0xff89300e, 0xfff0400c, 0xffffffc5, 0x48400500, 0x00000c20, 0x00000000,
0xffffa817, 0xfffc0057, 0xfffffff0, 0x8c047340, 0xc0073001, 0x006b015c,
0x2730017c, 0xffffffc0, 0xffffec23, 0xffcc4006, 0x057c0053, 0x5c500730,
0x00000620, 0x00000000, 0x00070012, 0x003c020f, 0xffffffd0, 0x7c201f00,
0xc1017060, 0x00170001, 0xffff8874, 0xff900658, 0xffffff80, 0xffffd001,
0xffff800f, 0xfffffff0, 0x00000c00, 0x00000000, 0x02670810, 0xffffff9f,
0xffc00930, 0xffff9144, 0xffffb012, 0xff931027, 0xffb0066c, 0xffffffc1,
0xffffff81, 0xffffc409, 0xffffff9f, 0xffd00930, 0x00000c20, 0x00000000,
0x18660001, 0xffffff9d, 0xffd00910, 0xffff9140, 0x46191006, 0xff950027,
0x09100244, 0xffffffd0, 0x50020404, 0x00444209, 0xffffff9d, 0x04400915,
0x00000801, 0x00000000, 0xffffa018, 0xffffff9d, 0x26400818, 0xffff8d14,
0xffff9003, 0xffffa027, 0x09102204, 0xffc02640, 0x10025408, 0x00444029,
0xffffff9d, 0x60400b11, 0x00000200, 0x00000000, 0x00202010, 0xffffff8d,
0x20400814, 0xffff8500, 0x400c1022, 0xffffffa3, 0x88102205, 0x91022340,
0xffffff88, 0xffffff89, 0xffffff89, 0xffff8a10, 0xffffff80, 0x00000000,
0xffffb01d, 0x785c021f, 0xffffe130, 0x44021707, 0xffffb058, 0x14134507,
0xffb4092c, 0xffffffc1, 0x30085c16, 0xffffc021, 0x584c161f, 0xffc16334,
0xffffffc0, 0x00000000, 0xffff9019, 0xffffffaf, 0xfffffff2, 0xffffbb00,
0xfffff012, 0xfffc002f, 0xfffffffc, 0xffffffc0, 0xfffffc04, 0xffffd04b,
0xffffff9f, 0xfffffff0, 0x00000e60, 0x00000000, 0xffff8818, 0xffffffbf,
0xffe15930, 0xffff9314, 0xfffff05e, 0xffffffe1, 0xffffffdc, 0xffffffc1,
0xfffff831, 0xffffc00b, 0xffffffab, 0xffc42930, 0x00000e00, 0x00000000,
0x0007001c, 0x1500571d, 0x4c405110, 0x44031501, 0xffffd01c, 0x821d2144,
0xffb0007c, 0xffff8448, 0xff845460, 0xffc54150, 0x157c151d, 0x71401010,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff8d, 0x28590a50, 0xffff8144,
0xffffd002, 0xffffffa1, 0x08580234, 0x91002341, 0xd0472600, 0xffa04008,
0xffffff8d, 0x40400810, 0xffffff80, 0x00000000, 0xffffa818, 0xffffff9d,
0x28400b54, 0xffff9500, 0xffffff82, 0xffff8024, 0xffffa244, 0x90102540,
0xffffff84, 0xffa54009, 0x0234021d, 0x61400910, 0x00000620, 0x00000000,
0x08252005, 0xffffff9f, 0xffc02970, 0xffff9302, 0xfffff002, 0xffffffa5,
0x69700654, 0xffffffd0, 0xd0066c00, 0xffffc009, 0x0a7c001f, 0xff800934,
0x00000e24, 0x00000000, 0xffff8214, 0xffffff9f, 0xffffffb0, 0xffff9b10,
0xfffff102, 0xff9f0826, 0xffb0067c, 0xffffffc0, 0x70024c40, 0xffffc049,
0x825c101f, 0xffffffb4, 0x00000600, 0x00000000, 0x00050014, 0x007c0013,
0xffc02130, 0x6c220328, 0xfffff040, 0x401b0004, 0xffff804e, 0xffffffd0,
